Id,Stage,StageMax,Target,TargetIncrease,TargetIncreaseUp,TargetIncreaseUpExponential,RewardId
10315,11,0,,0,0,0,rw_pass_field_58
10315,12,0,,0,0,0,rw_pass_field_59
10315,13,0,,0,0,0,rw_pass_field_60
10316,0,0,,0,0,0,rw_pass_field_epic_47
10316,1,0,,0,0,0,rw_pass_field_epic_48
10316,2,0,,0,0,0,rw_pass_field_epic_49
10316,3,0,,0,0,0,rw_pass_field_epic_50
10316,4,0,,0,0,0,rw_pass_field_epic_51
10316,5,0,,0,0,0,rw_pass_field_epic_52
10316,6,0,,0,0,0,rw_pass_field_epic_53
10316,7,0,,0,0,0,rw_pass_field_epic_54
10316,8,0,,0,0,0,rw_pass_field_epic_55
10316,9,0,,0,0,0,rw_pass_field_epic_56
10316,10,0,,0,0,0,rw_pass_field_epic_57
10316,11,0,,0,0,0,rw_pass_field_epic_58
10316,12,0,,0,0,0,rw_pass_field_epic_59
10316,13,0,,0,0,0,rw_pass_field_epic_60
10317,0,0,,0,0,0,rw_pass_field_61
10317,1,0,,0,0,0,rw_pass_field_62
10317,2,0,,0,0,0,rw_pass_field_63
10317,3,0,,0,0,0,rw_pass_field_64
10317,4,0,,0,0,0,rw_pass_field_65
10317,5,0,,0,0,0,rw_pass_field_66
10317,6,0,,0,0,0,rw_pass_field_67
10317,7,0,,0,0,0,rw_pass_field_68
10317,8,0,,0,0,0,rw_pass_field_69
10317,9,0,,0,0,0,rw_pass_field_70
10317,10,0,,0,0,0,rw_pass_field_71
10317,11,0,,0,0,0,rw_pass_field_72
10317,12,0,,0,0,0,rw_pass_field_73
10317,13,0,,0,0,0,rw_pass_field_74
10317,14,0,,0,0,0,rw_pass_field_75
10318,0,0,,0,0,0,rw_pass_field_epic_61
10318,1,0,,0,0,0,rw_pass_field_epic_62
10318,2,0,,0,0,0,rw_pass_field_epic_63
10318,3,0,,0,0,0,rw_pass_field_epic_64
10318,4,0,,0,0,0,rw_pass_field_epic_65
10318,5,0,,0,0,0,rw_pass_field_epic_66
10318,6,0,,0,0,0,rw_pass_field_epic_67
10318,7,0,,0,0,0,rw_pass_field_epic_68
10318,8,0,,0,0,0,rw_pass_field_epic_69
10318,9,0,,0,0,0,rw_pass_field_epic_70
10318,10,0,,0,0,0,rw_pass_field_epic_71
10318,11,0,,0,0,0,rw_pass_field_epic_72
10318,12,0,,0,0,0,rw_pass_field_epic_73
10318,13,0,,0,0,0,rw_pass_field_epic_74
10318,14,0,,0,0,0,rw_pass_field_epic_75
10319,0,0,,0,0,0,rw_pass_field_76
10319,1,0,,0,0,0,rw_pass_field_77
10319,2,0,,0,0,0,rw_pass_field_78
10319,3,0,,0,0,0,rw_pass_field_79
10319,4,0,,0,0,0,rw_pass_field_80
10319,5,0,,0,0,0,rw_pass_field_81
10319,6,0,,0,0,0,rw_pass_field_82
10319,7,0,,0,0,0,rw_pass_field_83
10319,8,0,,0,0,0,rw_pass_field_84
10319,9,0,,0,0,0,rw_pass_field_85
10319,10,0,,0,0,0,rw_pass_field_86
10319,11,0,,0,0,0,rw_pass_field_87
10319,12,0,,0,0,0,rw_pass_field_88
10319,13,0,,0,0,0,rw_pass_field_89
10319,14,0,,0,0,0,rw_pass_field_90
10320,0,0,,0,0,0,rw_pass_field_epic_76
10320,1,0,,0,0,0,rw_pass_field_epic_77
10320,2,0,,0,0,0,rw_pass_field_epic_78
10320,3,0,,0,0,0,rw_pass_field_epic_79
10320,4,0,,0,0,0,rw_pass_field_epic_80
10320,5,0,,0,0,0,rw_pass_field_epic_81
10320,6,0,,0,0,0,rw_pass_field_epic_82
10320,7,0,,0,0,0,rw_pass_field_epic_83
10320,8,0,,0,0,0,rw_pass_field_epic_84
10320,9,0,,0,0,0,rw_pass_field_epic_85
10320,10,0,,0,0,0,rw_pass_field_epic_86
10320,11,0,,0,0,0,rw_pass_field_epic_87
10320,12,0,,0,0,0,rw_pass_field_epic_88
10320,13,0,,0,0,0,rw_pass_field_epic_89
10320,14,0,,0,0,0,rw_pass_field_epic_90
10321,0,0,,0,0,0,rw_pass_field_91
10321,1,0,,0,0,0,rw_pass_field_92
10321,2,0,,0,0,0,rw_pass_field_93
10321,3,0,,0,0,0,rw_pass_field_94
10321,4,0,,0,0,0,rw_pass_field_95
10321,5,0,,0,0,0,rw_pass_field_96
10321,6,0,,0,0,0,rw_pass_field_97
10321,7,0,,0,0,0,rw_pass_field_98
10321,8,0,,0,0,0,rw_pass_field_99
10321,9,0,,0,0,0,rw_pass_field_100
10322,0,0,,0,0,0,rw_pass_field_epic_91
10322,1,0,,0,0,0,rw_pass_field_epic_92
10322,2,0,,0,0,0,rw_pass_field_epic_93
10322,3,0,,0,0,0,rw_pass_field_epic_94
10322,4,0,,0,0,0,rw_pass_field_epic_95
10322,5,0,,0,0,0,rw_pass_field_epic_96
10322,6,0,,0,0,0,rw_pass_field_epic_97
10322,7,0,,0,0,0,rw_pass_field_epic_98
10322,8,0,,0,0,0,rw_pass_field_epic_99
10322,9,0,,0,0,0,rw_pass_field_epic_100
10351,0,0,,0,0,0,rw_traveler_login_1
10351,1,0,,0,0,0,rw_traveler_login_2
10351,2,0,,0,0,0,rw_traveler_login_3
10351,3,0,,0,0,0,rw_traveler_login_4
10351,4,0,,0,0,0,rw_traveler_login_5
10351,5,0,,0,0,0,rw_traveler_login_6
10351,6,0,,0,0,0,rw_traveler_login_7
10351,7,0,,0,0,0,rw_traveler_login_8
10351,8,0,,0,0,0,rw_traveler_login_9
10351,9,0,,0,0,0,rw_traveler_login_10
10352,0,0,,0,0,0,rw_traveler_rank_1
10353,0,0,,0,0,0,rw_traveler_rank_2
10354,0,0,,0,0,0,rw_traveler_rank_3
10355,0,0,,0,0,0,rw_traveler_rank_4
10356,0,0,,0,0,0,rw_traveler_rank_5
10357,0,0,,0,0,0,rw_traveler_rank_6
10358,0,0,,0,0,0,rw_traveler_field_1
10359,0,0,,0,0,0,rw_traveler_field_2
10360,0,0,,0,0,0,rw_traveler_field_3
10361,0,0,,0,0,0,rw_traveler_field_4
10362,0,0,,0,0,0,rw_traveler_field_5
10363,0,0,,0,0,0,rw_traveler_field_6
10364,0,0,,0,0,0,rw_traveler_bullet_1
10365,0,0,,0,0,0,rw_traveler_bullet_2
10366,0,0,,0,0,0,rw_traveler_bullet_3
10367,0,0,,0,0,0,rw_traveler_brick_1
10368,0,0,,0,0,0,rw_traveler_brick_2
10369,0,0,,0,0,0,rw_traveler_brick_3
10370,0,0,,0,0,0,rw_traveler_card_1
10371,0,0,,0,0,0,rw_traveler_card_2
10372,0,0,,0,0,0,rw_traveler_card_3
10373,0,0,,0,0,0,rw_traveler_card_4
10374,0,0,,0,0,0,rw_traveler_mine_1
10375,0,0,,0,0,0,rw_traveler_mine_2
10376,0,0,,0,0,0,rw_traveler_mine_3
10377,0,0,,0,0,0,rw_traveler_mine_4
10378,0,0,,0,0,0,rw_traveler_box_1
10379,0,0,,0,0,0,rw_traveler_box_2
10380,0,0,,0,0,0,rw_traveler_box_3
10381,0,0,,0,0,0,rw_traveler_box_4
10382,0,0,,0,0,0,rw_traveler_box_5
10383,0,0,,0,0,0,rw_traveler_item_1
10384,0,0,,0,0,0,rw_traveler_item_2
10385,0,0,,0,0,0,rw_traveler_item_3
10386,0,0,,0,0,0,rw_traveler_item_4
10387,0,0,,0,0,0,rw_traveler_item_5
10021,0,0,,0,0,0,rw_frontier_login_1
10021,1,0,,0,0,0,rw_frontier_login_2
10021,2,0,,0,0,0,rw_frontier_login_3
10021,3,0,,0,0,0,rw_frontier_login_4
10021,4,0,,0,0,0,rw_frontier_login_5
10021,5,0,,0,0,0,rw_frontier_login_6
10021,6,0,,0,0,0,rw_frontier_login_7
10021,7,0,,0,0,0,rw_frontier_login_8
10021,8,0,,0,0,0,rw_frontier_login_9
10021,9,0,,0,0,0,rw_frontier_login_10
10022,0,0,,0,0,0,rw_frontier_rank_1
10023,0,0,,0,0,0,rw_frontier_rank_2
10024,0,0,,0,0,0,rw_frontier_rank_3
10025,0,0,,0,0,0,rw_frontier_rank_4
10026,0,0,,0,0,0,rw_frontier_rank_5
10027,0,0,,0,0,0,rw_frontier_rank_6
10028,0,0,,0,0,0,rw_frontier_field_1
10029,0,0,,0,0,0,rw_frontier_field_2
10030,0,0,,0,0,0,rw_frontier_field_3
10031,0,0,,0,0,0,rw_frontier_field_4
10032,0,0,,0,0,0,rw_frontier_field_5
10033,0,0,,0,0,0,rw_frontier_field_6
10034,0,0,,0,0,0,rw_frontier_board_1
10035,0,0,,0,0,0,rw_frontier_board_2
10036,0,0,,0,0,0,rw_frontier_board_3
10037,0,0,,0,0,0,rw_frontier_forge_1
10038,0,0,,0,0,0,rw_frontier_forge_2
10039,0,0,,0,0,0,rw_frontier_forge_3
10040,0,0,,0,0,0,rw_frontier_artifact_1
10041,0,0,,0,0,0,rw_frontier_artifact_2
10042,0,0,,0,0,0,rw_frontier_artifact_3
10043,0,0,,0,0,0,rw_frontier_divine_beast_1
10044,0,0,,0,0,0,rw_frontier_divine_beast_2
10045,0,0,,0,0,0,rw_frontier_divine_beast_3
10046,0,0,,0,0,0,rw_frontier_mileage_1
10047,0,0,,0,0,0,rw_frontier_mileage_2
10048,0,0,,0,0,0,rw_frontier_mileage_3
10049,0,0,,0,0,0,rw_frontier_mileage_4
10050,0,0,,0,0,0,rw_frontier_mileage_5
10051,0,0,,0,0,0,rw_frontier_magic_clock_1
10052,0,0,,0,0,0,rw_frontier_magic_clock_2
10053,0,0,,0,0,0,rw_frontier_magic_clock_3
10054,0,0,,0,0,0,rw_frontier_magic_clock_4
10055,0,0,,0,0,0,rw_frontier_magic_clock_5
10401,0,0,,0,0,0,rw_attendance_1
10401,1,0,,0,0,0,rw_attendance_2
10401,2,0,,0,0,0,rw_attendance_3
10401,3,0,,0,0,0,rw_attendance_4
10401,4,0,,0,0,0,rw_attendance_5
10401,5,0,,0,0,0,rw_attendance_6
10401,6,0,,0,0,0,rw_attendance_7
10501,0,0,,0,0,0,rw_licence_1
10501,1,0,,0,0,0,rw_licence_2
10501,2,0,,0,0,0,rw_licence_3
10501,3,0,,0,0,0,rw_licence_4
10501,4,0,,0,0,0,rw_licence_5
10501,5,0,,0,0,0,rw_licence_6
10501,6,0,,0,0,0,rw_licence_7
10501,7,0,,0,0,0,rw_licence_8
10501,8,0,,0,0,0,rw_licence_9
10501,9,0,,0,0,0,rw_licence_10
10501,10,0,,0,0,0,rw_licence_11
10501,11,0,,0,0,0,rw_licence_12
10501,12,0,,0,0,0,rw_licence_13
10501,13,0,,0,0,0,rw_licence_14
10501,14,0,,0,0,0,rw_licence_15
10501,15,0,,0,0,0,rw_licence_16
10501,16,0,,0,0,0,rw_licence_17
10501,17,0,,0,0,0,rw_licence_18
10501,18,0,,0,0,0,rw_licence_19
10501,19,0,,0,0,0,rw_licence_20
10501,20,0,,0,0,0,rw_licence_21
10501,21,0,,0,0,0,rw_licence_22
10501,22,0,,0,0,0,rw_licence_23
10501,23,0,,0,0,0,rw_licence_24
10501,24,0,,0,0,0,rw_licence_25
10501,25,0,,0,0,0,rw_licence_26
10501,26,0,,0,0,0,rw_licence_27
10501,27,0,,0,0,0,rw_licence_28
10501,28,0,,0,0,0,rw_licence_29
10501,29,0,,0,0,0,rw_licence_30
10501,30,0,,0,0,0,rw_licence_31
10501,31,0,,0,0,0,rw_licence_32
10501,32,0,,0,0,0,rw_licence_33
10501,33,0,,0,0,0,rw_licence_34
10501,34,0,,0,0,0,rw_licence_35
10501,35,0,,0,0,0,rw_licence_36
10501,36,0,,0,0,0,rw_licence_37
10501,37,0,,0,0,0,rw_licence_38
10501,38,0,,0,0,0,rw_licence_39
10501,39,0,,0,0,0,rw_licence_40
10501,40,0,,0,0,0,rw_licence_41
10501,41,0,,0,0,0,rw_licence_42
10501,42,0,,0,0,0,rw_licence_43
10501,43,0,,0,0,0,rw_licence_44
10501,44,0,,0,0,0,rw_licence_45
10501,45,0,,0,0,0,rw_licence_46
10501,46,0,,0,0,0,rw_licence_47
10501,47,0,,0,0,0,rw_licence_48
10501,48,0,,0,0,0,rw_licence_49
10501,49,0,,0,0,0,rw_licence_50
10501,50,0,,0,0,0,rw_licence_51
10501,51,0,,0,0,0,rw_licence_52
10501,52,0,,0,0,0,rw_licence_53
10501,53,0,,0,0,0,rw_licence_54
10501,54,0,,0,0,0,rw_licence_55
10501,55,0,,0,0,0,rw_licence_56
10501,56,0,,0,0,0,rw_licence_57
10501,57,0,,0,0,0,rw_licence_58
10501,58,0,,0,0,0,rw_licence_59
10501,59,0,,0,0,0,rw_licence_60
10501,60,0,,0,0,0,rw_licence_61
10501,61,0,,0,0,0,rw_licence_62
10501,62,0,,0,0,0,rw_licence_63
10501,63,0,,0,0,0,rw_licence_64
10501,64,0,,0,0,0,rw_licence_65
10501,65,0,,0,0,0,rw_licence_66
10501,66,0,,0,0,0,rw_licence_67
10501,67,0,,0,0,0,rw_licence_68
10501,68,0,,0,0,0,rw_licence_69
10501,69,0,,0,0,0,rw_licence_70
10501,70,0,,0,0,0,rw_licence_71
10501,71,0,,0,0,0,rw_licence_72
10501,72,0,,0,0,0,rw_licence_73
10501,73,0,,0,0,0,rw_licence_74
10501,74,0,,0,0,0,rw_licence_75
10501,75,0,,0,0,0,rw_licence_76
10501,76,0,,0,0,0,rw_licence_77
10501,77,0,,0,0,0,rw_licence_78
10501,78,0,,0,0,0,rw_licence_79
10501,79,0,,0,0,0,rw_licence_80
10501,80,0,,0,0,0,rw_licence_81
10501,81,0,,0,0,0,rw_licence_82
10501,82,0,,0,0,0,rw_licence_83
10501,83,0,,0,0,0,rw_licence_84
10501,84,0,,0,0,0,rw_licence_85
10501,85,0,,0,0,0,rw_licence_86
10501,86,0,,0,0,0,rw_licence_87
10501,87,0,,0,0,0,rw_licence_88
10501,88,0,,0,0,0,rw_licence_89
10501,89,0,,0,0,0,rw_licence_90
10501,90,0,,0,0,0,rw_licence_91
10501,91,0,,0,0,0,rw_licence_92
10501,92,0,,0,0,0,rw_licence_93
10501,93,0,,0,0,0,rw_licence_94
10501,94,0,,0,0,0,rw_licence_95
10501,95,0,,0,0,0,rw_licence_96
10501,96,0,,0,0,0,rw_licence_97
10501,97,0,,0,0,0,rw_licence_98
10501,98,0,,0,0,0,rw_licence_99
10501,99,0,,0,0,0,rw_licence_100
10501,100,0,,0,0,0,rw_licence_101
10501,101,0,,0,0,0,rw_licence_102
10501,102,0,,0,0,0,rw_licence_103
10501,103,0,,0,0,0,rw_licence_104
10501,104,0,,0,0,0,rw_licence_105
10501,105,0,,0,0,0,rw_licence_106
10501,106,0,,0,0,0,rw_licence_107
10501,107,0,,0,0,0,rw_licence_108
10501,108,0,,0,0,0,rw_licence_109
10501,109,0,,0,0,0,rw_licence_110
10501,110,0,,0,0,0,rw_licence_111
10501,111,0,,0,0,0,rw_licence_112
10501,112,0,,0,0,0,rw_licence_113
10501,113,0,,0,0,0,rw_licence_114
10502,0,0,,0,0,0,rw_licence_115
10502,1,0,,0,0,0,rw_licence_116
10502,2,0,,0,0,0,rw_licence_117
10502,3,0,,0,0,0,rw_licence_118
10502,4,0,,0,0,0,rw_licence_119
10502,5,0,,0,0,0,rw_licence_120
10502,6,0,,0,0,0,rw_licence_121
10502,7,0,,0,0,0,rw_licence_122
10502,8,0,,0,0,0,rw_licence_123
10502,9,0,,0,0,0,rw_licence_124
10502,10,0,,0,0,0,rw_licence_125
10502,11,0,,0,0,0,rw_licence_126
10502,12,0,,0,0,0,rw_licence_127
10502,13,0,,0,0,0,rw_licence_128
10502,14,0,,0,0,0,rw_licence_129
10502,15,0,,0,0,0,rw_licence_130
10502,16,0,,0,0,0,rw_licence_131
10502,17,0,,0,0,0,rw_licence_132
10502,18,0,,0,0,0,rw_licence_133
10502,19,0,,0,0,0,rw_licence_134
10502,20,0,,0,0,0,rw_licence_135
10502,21,0,,0,0,0,rw_licence_136
10502,22,0,,0,0,0,rw_licence_137
10502,23,0,,0,0,0,rw_licence_138
10502,24,0,,0,0,0,rw_licence_139
10502,25,0,,0,0,0,rw_licence_140
10502,26,0,,0,0,0,rw_licence_141
10502,27,0,,0,0,0,rw_licence_142
10502,28,0,,0,0,0,rw_licence_143
10502,29,0,,0,0,0,rw_licence_144
10502,30,0,,0,0,0,rw_licence_145
10502,31,0,,0,0,0,rw_licence_146
10502,32,0,,0,0,0,rw_licence_147
10502,33,0,,0,0,0,rw_licence_148
10502,34,0,,0,0,0,rw_licence_149
10502,35,0,,0,0,0,rw_licence_150
10502,36,0,,0,0,0,rw_licence_151
10502,37,0,,0,0,0,rw_licence_152
10502,38,0,,0,0,0,rw_licence_153
10502,39,0,,0,0,0,rw_licence_154
10502,40,0,,0,0,0,rw_licence_155
10502,41,0,,0,0,0,rw_licence_156
10502,42,0,,0,0,0,rw_licence_157
10502,43,0,,0,0,0,rw_licence_158
10502,44,0,,0,0,0,rw_licence_159
10502,45,0,,0,0,0,rw_licence_160
10502,46,0,,0,0,0,rw_licence_161
10502,47,0,,0,0,0,rw_licence_162
10502,48,0,,0,0,0,rw_licence_163
10502,49,0,,0,0,0,rw_licence_164
10502,50,0,,0,0,0,rw_licence_165
10502,51,0,,0,0,0,rw_licence_166
10502,52,0,,0,0,0,rw_licence_167
10502,53,0,,0,0,0,rw_licence_168
10502,54,0,,0,0,0,rw_licence_169
10502,55,0,,0,0,0,rw_licence_170
10502,56,0,,0,0,0,rw_licence_171
10502,57,0,,0,0,0,rw_licence_172
10502,58,0,,0,0,0,rw_licence_173
10502,59,0,,0,0,0,rw_licence_174
10502,60,0,,0,0,0,rw_licence_175
10502,61,0,,0,0,0,rw_licence_176
10502,62,0,,0,0,0,rw_licence_177
10502,63,0,,0,0,0,rw_licence_178
10502,64,0,,0,0,0,rw_licence_179
10502,65,0,,0,0,0,rw_licence_180
10502,66,0,,0,0,0,rw_licence_181
10502,67,0,,0,0,0,rw_licence_182
10502,68,0,,0,0,0,rw_licence_183
10502,69,0,,0,0,0,rw_licence_184
10502,70,0,,0,0,0,rw_licence_185
10502,71,0,,0,0,0,rw_licence_186
10502,72,0,,0,0,0,rw_licence_187
10502,73,0,,0,0,0,rw_licence_188
10502,74,0,,0,0,0,rw_licence_189
10502,75,0,,0,0,0,rw_licence_190
10503,0,0,,0,0,0,rw_dive_rank_2
10503,1,0,,0,0,0,rw_dive_rank_3
10503,2,0,,0,0,0,rw_dive_rank_4
10503,3,0,,0,0,0,rw_dive_rank_5
10503,4,0,,0,0,0,rw_dive_rank_6
10503,5,0,,0,0,0,rw_dive_rank_7
10503,6,0,,0,0,0,rw_dive_rank_8
10503,7,0,,0,0,0,rw_dive_rank_9
10503,8,0,,0,0,0,rw_dive_rank_10
10503,9,0,,0,0,0,rw_dive_rank_11
10503,10,0,,0,0,0,rw_dive_rank_12
10503,11,0,,0,0,0,rw_dive_rank_13
10503,12,0,,0,0,0,rw_dive_rank_14
10503,13,0,,0,0,0,rw_dive_rank_15
10503,14,0,,0,0,0,rw_dive_rank_16
10503,15,0,,0,0,0,rw_dive_rank_17
10503,16,0,,0,0,0,rw_dive_rank_18
10503,17,0,,0,0,0,rw_dive_rank_19
10503,18,0,,0,0,0,rw_dive_rank_20
10504,0,0,,0,0,0,rw_dive_dmg_2
10504,1,0,,0,0,0,rw_dive_dmg_3
10504,2,0,,0,0,0,rw_dive_dmg_4
10504,3,0,,0,0,0,rw_dive_dmg_5
10504,4,0,,0,0,0,rw_dive_dmg_6
10504,5,0,,0,0,0,rw_dive_dmg_7
10504,6,0,,0,0,0,rw_dive_dmg_8
10504,7,0,,0,0,0,rw_dive_dmg_9
10504,8,0,,0,0,0,rw_dive_dmg_10
10504,9,0,,0,0,0,rw_dive_dmg_11
10504,10,0,,0,0,0,rw_dive_dmg_12
10504,11,0,,0,0,0,rw_dive_dmg_13
10504,12,0,,0,0,0,rw_dive_dmg_14
10504,13,0,,0,0,0,rw_dive_dmg_15
10504,14,0,,0,0,0,rw_dive_dmg_16
10504,15,0,,0,0,0,rw_dive_dmg_17
10504,16,0,,0,0,0,rw_dive_dmg_18
10504,17,0,,0,0,0,rw_dive_dmg_19
10504,18,0,,0,0,0,rw_dive_dmg_20
10505,0,0,,0,0,0,rw_dive_gold_2
10505,1,0,,0,0,0,rw_dive_gold_3
10505,2,0,,0,0,0,rw_dive_gold_4
10505,3,0,,0,0,0,rw_dive_gold_5
10505,4,0,,0,0,0,rw_dive_gold_6
10505,5,0,,0,0,0,rw_dive_gold_7
10505,6,0,,0,0,0,rw_dive_gold_8
10505,7,0,,0,0,0,rw_dive_gold_9
10505,8,0,,0,0,0,rw_dive_gold_10
10505,9,0,,0,0,0,rw_dive_gold_11
10505,10,0,,0,0,0,rw_dive_gold_12
10505,11,0,,0,0,0,rw_dive_gold_13
10505,12,0,,0,0,0,rw_dive_gold_14
10505,13,0,,0,0,0,rw_dive_gold_15
10505,14,0,,0,0,0,rw_dive_gold_16
10505,15,0,,0,0,0,rw_dive_gold_17
10505,16,0,,0,0,0,rw_dive_gold_18
10505,17,0,,0,0,0,rw_dive_gold_19
10505,18,0,,0,0,0,rw_dive_gold_20
10506,0,0,,0,0,0,rw_dive_power_2
10506,1,0,,0,0,0,rw_dive_power_3
10506,2,0,,0,0,0,rw_dive_power_4
10506,3,0,,0,0,0,rw_dive_power_5
10506,4,0,,0,0,0,rw_dive_power_6
10506,5,0,,0,0,0,rw_dive_power_7
10506,6,0,,0,0,0,rw_dive_power_8
10506,7,0,,0,0,0,rw_dive_power_9
10506,8,0,,0,0,0,rw_dive_power_10
10506,9,0,,0,0,0,rw_dive_power_11
10506,10,0,,0,0,0,rw_dive_power_12
10506,11,0,,0,0,0,rw_dive_power_13
10506,12,0,,0,0,0,rw_dive_power_14
10506,13,0,,0,0,0,rw_dive_power_15
10506,14,0,,0,0,0,rw_dive_power_16
10506,15,0,,0,0,0,rw_dive_power_17
10506,16,0,,0,0,0,rw_dive_power_18
10506,17,0,,0,0,0,rw_dive_power_19
10506,18,0,,0,0,0,rw_dive_power_20
10507,0,0,,0,0,0,rw_dive_soul_2
10507,1,0,,0,0,0,rw_dive_soul_3
10507,2,0,,0,0,0,rw_dive_soul_4
10507,3,0,,0,0,0,rw_dive_soul_5
10507,4,0,,0,0,0,rw_dive_soul_6
10507,5,0,,0,0,0,rw_dive_soul_7
10507,6,0,,0,0,0,rw_dive_soul_8
10507,7,0,,0,0,0,rw_dive_soul_9
10507,8,0,,0,0,0,rw_dive_soul_10
10507,9,0,,0,0,0,rw_dive_soul_11
10507,10,0,,0,0,0,rw_dive_soul_12
10507,11,0,,0,0,0,rw_dive_soul_13
10507,12,0,,0,0,0,rw_dive_soul_14
10507,13,0,,0,0,0,rw_dive_soul_15
10507,14,0,,0,0,0,rw_dive_soul_16
10507,15,0,,0,0,0,rw_dive_soul_17
10507,16,0,,0,0,0,rw_dive_soul_18
10507,17,0,,0,0,0,rw_dive_soul_19
10507,18,0,,0,0,0,rw_dive_soul_20
10508,0,0,,0,0,0,rw_dive_science_point_2
10508,1,0,,0,0,0,rw_dive_science_point_3
10508,2,0,,0,0,0,rw_dive_science_point_4
10508,3,0,,0,0,0,rw_dive_science_point_5
10508,4,0,,0,0,0,rw_dive_science_point_6
10508,5,0,,0,0,0,rw_dive_science_point_7
10508,6,0,,0,0,0,rw_dive_science_point_8
10508,7,0,,0,0,0,rw_dive_science_point_9
10508,8,0,,0,0,0,rw_dive_science_point_10
10508,9,0,,0,0,0,rw_dive_science_point_11
10508,10,0,,0,0,0,rw_dive_science_point_12
10508,11,0,,0,0,0,rw_dive_science_point_13
10508,12,0,,0,0,0,rw_dive_science_point_14
10508,13,0,,0,0,0,rw_dive_science_point_15
10508,14,0,,0,0,0,rw_dive_science_point_16
10508,15,0,,0,0,0,rw_dive_science_point_17
10508,16,0,,0,0,0,rw_dive_science_point_18
10508,17,0,,0,0,0,rw_dive_science_point_19
10508,18,0,,0,0,0,rw_dive_science_point_20
10509,0,0,,0,0,0,rw_dive_dstone_2
10509,1,0,,0,0,0,rw_dive_dstone_3
10509,2,0,,0,0,0,rw_dive_dstone_4
10509,3,0,,0,0,0,rw_dive_dstone_5
10509,4,0,,0,0,0,rw_dive_dstone_6
10509,5,0,,0,0,0,rw_dive_dstone_7
10509,6,0,,0,0,0,rw_dive_dstone_8
10509,7,0,,0,0,0,rw_dive_dstone_9
10509,8,0,,0,0,0,rw_dive_dstone_10
10509,9,0,,0,0,0,rw_dive_dstone_11
10509,10,0,,0,0,0,rw_dive_dstone_12
10509,11,0,,0,0,0,rw_dive_dstone_13
10509,12,0,,0,0,0,rw_dive_dstone_14
10509,13,0,,0,0,0,rw_dive_dstone_15
10509,14,0,,0,0,0,rw_dive_dstone_16
10509,15,0,,0,0,0,rw_dive_dstone_17
