Id,Stage,StageMax,Target,TargetIncrease,TargetIncreaseUp,TargetIncreaseUpExponential,RewardId
10613,9,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10613,10,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10618,0,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10618,1,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10618,2,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10618,3,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10618,4,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10614,0,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10614,1,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10614,2,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10614,3,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10614,4,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10615,0,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10615,1,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10615,2,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10615,3,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10615,4,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10615,5,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10615,6,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10615,7,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10615,8,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,0,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,1,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,2,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,3,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,4,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,5,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,6,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,7,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,8,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,9,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,10,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,11,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,12,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,13,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,14,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,15,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,16,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,17,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,18,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10616,19,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10617,0,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10617,1,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10617,2,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10617,3,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10617,4,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10617,5,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10621,0,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10621,1,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10621,2,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10621,3,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10619,0,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10619,1,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10619,2,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10619,3,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10619,4,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10619,5,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10619,6,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10619,7,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10619,8,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,0,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,1,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,2,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,3,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,4,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,5,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,6,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,7,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,8,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,9,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10620,10,0,,0,0,0,rw_tombstone_of_sage_truth_seed
10901,0,0,,0,0,0,rw_m_wk_event_1
10901,1,0,,0,0,0,rw_m_wk_event_2
10901,2,0,,0,0,0,rw_m_wk_event_3
10901,3,0,,0,0,0,rw_m_wk_event_4
10901,4,0,,0,0,0,rw_m_wk_event_5
10901,5,0,,0,0,0,rw_m_wk_event_6
10901,6,0,,0,0,0,rw_m_wk_event_7
10901,7,0,,0,0,0,rw_m_wk_event_8
10901,8,0,,0,0,0,rw_m_wk_event_9
10901,9,0,,0,0,0,rw_m_wk_event_10
10902,0,0,,0,0,0,rw_m_point_wk_event_10
10902,1,0,,0,0,0,rw_m_point_wk_event_10
10902,2,0,,0,0,0,rw_m_point_wk_event_10
10903,0,0,,0,0,0,rw_m_point_wk_event_10
10903,1,0,,0,0,0,rw_m_point_wk_event_10
10903,2,0,,0,0,0,rw_m_point_wk_event_10
10904,0,0,,0,0,0,rw_m_point_wk_event_10
10905,0,0,,0,0,0,rw_m_point_wk_event_10
10905,1,0,,0,0,0,rw_m_point_wk_event_10
10906,0,0,,0,0,0,rw_m_point_wk_event_10
10906,1,0,,0,0,0,rw_m_point_wk_event_10
10906,2,0,,0,0,0,rw_m_point_wk_event_10
10907,0,0,,0,0,0,rw_m_point_wk_event_10
10907,1,0,,0,0,0,rw_m_point_wk_event_10
10908,0,0,,0,0,0,rw_m_point_wk_event_10
10908,1,0,,0,0,0,rw_m_point_wk_event_10
10908,2,0,,0,0,0,rw_m_point_wk_event_10
10909,0,0,,0,0,0,rw_m_point_wk_event_10
10909,1,0,,0,0,0,rw_m_point_wk_event_10
10909,2,0,,0,0,0,rw_m_point_wk_event_10
10909,3,0,,0,0,0,rw_m_point_wk_event_10
10910,0,0,,0,0,0,rw_m_point_wk_event_10
10910,1,0,,0,0,0,rw_m_point_wk_event_10
10910,2,0,,0,0,0,rw_m_point_wk_event_10
10911,0,0,,0,0,0,rw_m_point_wk_event_10
10911,1,0,,0,0,0,rw_m_point_wk_event_10
10912,0,0,,0,0,0,rw_m_point_wk_event_10
10912,1,0,,0,0,0,rw_m_point_wk_event_10
10912,2,0,,0,0,0,rw_m_point_wk_event_10
10912,3,0,,0,0,0,rw_m_point_wk_event_10
10732,0,0,,0,0,0,rw_pr_ev_main_2024_11_pass_1
10830,0,0,,0,0,0,rw_ev_main_2025_09_at_1
10830,1,0,,0,0,0,rw_ev_main_2025_09_at_2
10830,2,0,,0,0,0,rw_ev_main_2025_09_at_3
10830,3,0,,0,0,0,rw_ev_main_2025_09_at_4
10830,4,0,,0,0,0,rw_ev_main_2025_09_at_5
10830,5,0,,0,0,0,rw_ev_main_2025_09_at_6
10830,6,0,,0,0,0,rw_ev_main_2025_09_at_7
10830,7,0,,0,0,0,rw_ev_main_2025_09_at_8
10830,8,0,,0,0,0,rw_ev_main_2025_09_at_9
10830,9,0,,0,0,0,rw_ev_main_2025_09_at_10
10830,10,0,,0,0,0,rw_ev_main_2025_09_at_11
10830,11,0,,0,0,0,rw_ev_main_2025_09_at_12
10830,12,0,,0,0,0,rw_ev_main_2025_09_at_13
10830,13,0,,0,0,0,rw_ev_main_2025_09_at_14
10830,14,0,,0,0,0,rw_ev_main_2025_09_at_15
10831,0,0,,0,0,0,rw_ev_main_2025_09_pass_1
10831,1,0,,0,0,0,rw_ev_main_2025_09_pass_2
10831,2,0,,0,0,0,rw_ev_main_2025_09_pass_3
10831,3,0,,0,0,0,rw_ev_main_2025_09_pass_4
10831,4,0,,0,0,0,rw_ev_main_2025_09_pass_5
10831,5,0,,0,0,0,rw_ev_main_2025_09_pass_6
10831,6,0,,0,0,0,rw_ev_main_2025_09_pass_7
10831,7,0,,0,0,0,rw_ev_main_2025_09_pass_8
10831,8,0,,0,0,0,rw_ev_main_2025_09_pass_9
10831,9,0,,0,0,0,rw_ev_main_2025_09_pass_10
10831,10,0,,0,0,0,rw_ev_main_2025_09_pass_11
10831,11,0,,0,0,0,rw_ev_main_2025_09_pass_12
10831,12,0,,0,0,0,rw_ev_main_2025_09_pass_13
10831,13,0,,0,0,0,rw_ev_main_2025_09_pass_14
10831,14,0,,0,0,0,rw_ev_main_2025_09_pass_15
10831,15,0,,0,0,0,rw_ev_main_2025_09_pass_16
10831,16,0,,0,0,0,rw_ev_main_2025_09_pass_17
10831,17,0,,0,0,0,rw_ev_main_2025_09_pass_18
10831,18,0,,0,0,0,rw_ev_main_2025_09_pass_19
10831,19,0,,0,0,0,rw_ev_main_2025_09_pass_20
10831,20,0,,0,0,0,rw_ev_main_2025_09_pass_21
10831,21,0,,0,0,0,rw_ev_main_2025_09_pass_22
10831,22,0,,0,0,0,rw_ev_main_2025_09_pass_23
10831,23,0,,0,0,0,rw_ev_main_2025_09_pass_24
10831,24,0,,0,0,0,rw_ev_main_2025_09_pass_25
10831,25,0,,0,0,0,rw_ev_main_2025_09_pass_26
10831,26,0,,0,0,0,rw_ev_main_2025_09_pass_27
10831,27,0,,0,0,0,rw_ev_main_2025_09_pass_28
10831,28,0,,0,0,0,rw_ev_main_2025_09_pass_29
10832,0,0,,0,0,0,rw_ev_main_2025_09_pass_epic_1
10832,1,0,,0,0,0,rw_ev_main_2025_09_pass_epic_2
10832,2,0,,0,0,0,rw_ev_main_2025_09_pass_epic_3
10832,3,0,,0,0,0,rw_ev_main_2025_09_pass_epic_4
10832,4,0,,0,0,0,rw_ev_main_2025_09_pass_epic_5
10832,5,0,,0,0,0,rw_ev_main_2025_09_pass_epic_6
10832,6,0,,0,0,0,rw_ev_main_2025_09_pass_epic_7
10832,7,0,,0,0,0,rw_ev_main_2025_09_pass_epic_8
10832,8,0,,0,0,0,rw_ev_main_2025_09_pass_epic_9
10832,9,0,,0,0,0,rw_ev_main_2025_09_pass_epic_10
10832,10,0,,0,0,0,rw_ev_main_2025_09_pass_epic_11
10832,11,0,,0,0,0,rw_ev_main_2025_09_pass_epic_12
10832,12,0,,0,0,0,rw_ev_main_2025_09_pass_epic_13
10832,13,0,,0,0,0,rw_ev_main_2025_09_pass_epic_14
10832,14,0,,0,0,0,rw_ev_main_2025_09_pass_epic_15
10832,15,0,,0,0,0,rw_ev_main_2025_09_pass_epic_16
10832,16,0,,0,0,0,rw_ev_main_2025_09_pass_epic_17
10832,17,0,,0,0,0,rw_ev_main_2025_09_pass_epic_18
10832,18,0,,0,0,0,rw_ev_main_2025_09_pass_epic_19
10832,19,0,,0,0,0,rw_ev_main_2025_09_pass_epic_20
10832,20,0,,0,0,0,rw_ev_main_2025_09_pass_epic_21
10832,21,0,,0,0,0,rw_ev_main_2025_09_pass_epic_22
10832,22,0,,0,0,0,rw_ev_main_2025_09_pass_epic_23
10832,23,0,,0,0,0,rw_ev_main_2025_09_pass_epic_24
10832,24,0,,0,0,0,rw_ev_main_2025_09_pass_epic_25
10832,25,0,,0,0,0,rw_ev_main_2025_09_pass_epic_26
10832,26,0,,0,0,0,rw_ev_main_2025_09_pass_epic_27
10832,27,0,,0,0,0,rw_ev_main_2025_09_pass_epic_28
10832,28,0,,0,0,0,rw_ev_main_2025_09_pass_epic_29
10833,0,999,,1000,0,0,rw_ev_main_2025_09_pass_repeat
10834,0,0,,0,0,0,rw_ev_main_2025_09_point_25
10835,0,0,,0,0,0,rw_ev_main_2025_09_point_25
10836,0,0,,0,0,0,rw_ev_main_2025_09_point_25
10837,0,0,,0,0,0,rw_ev_main_2025_09_point_25
10838,0,0,,0,0,0,rw_ev_main_2025_09_point_25
10839,0,0,,0,0,0,rw_ev_main_2025_09_point_25
10840,0,0,,0,0,0,rw_ev_main_year_1_5_at_1
10840,1,0,,0,0,0,rw_ev_main_year_1_5_at_2
10840,2,0,,0,0,0,rw_ev_main_year_1_5_at_3
10840,3,0,,0,0,0,rw_ev_main_year_1_5_at_4
10840,4,0,,0,0,0,rw_ev_main_year_1_5_at_5
10840,5,0,,0,0,0,rw_ev_main_year_1_5_at_6
10840,6,0,,0,0,0,rw_ev_main_year_1_5_at_7
10840,7,0,,0,0,0,rw_ev_main_year_1_5_at_8
10840,8,0,,0,0,0,rw_ev_main_year_1_5_at_9
10840,9,0,,0,0,0,rw_ev_main_year_1_5_at_10
10840,10,0,,0,0,0,rw_ev_main_year_1_5_at_11
10840,11,0,,0,0,0,rw_ev_main_year_1_5_at_12
10840,12,0,,0,0,0,rw_ev_main_year_1_5_at_13
10840,13,0,,0,0,0,rw_ev_main_year_1_5_at_14
10840,14,0,,0,0,0,rw_ev_main_year_1_5_at_15
10841,0,0,,0,0,0,rw_ev_main_year_1_5_pass_1
10841,1,0,,0,0,0,rw_ev_main_year_1_5_pass_2
10841,2,0,,0,0,0,rw_ev_main_year_1_5_pass_3
10841,3,0,,0,0,0,rw_ev_main_year_1_5_pass_4
10841,4,0,,0,0,0,rw_ev_main_year_1_5_pass_5
10841,5,0,,0,0,0,rw_ev_main_year_1_5_pass_6
10841,6,0,,0,0,0,rw_ev_main_year_1_5_pass_7
10841,7,0,,0,0,0,rw_ev_main_year_1_5_pass_8
10841,8,0,,0,0,0,rw_ev_main_year_1_5_pass_9
10841,9,0,,0,0,0,rw_ev_main_year_1_5_pass_10
10841,10,0,,0,0,0,rw_ev_main_year_1_5_pass_11
10841,11,0,,0,0,0,rw_ev_main_year_1_5_pass_12
10841,12,0,,0,0,0,rw_ev_main_year_1_5_pass_13
10841,13,0,,0,0,0,rw_ev_main_year_1_5_pass_14
10841,14,0,,0,0,0,rw_ev_main_year_1_5_pass_15
10841,15,0,,0,0,0,rw_ev_main_year_1_5_pass_16
10841,16,0,,0,0,0,rw_ev_main_year_1_5_pass_17
10841,17,0,,0,0,0,rw_ev_main_year_1_5_pass_18
10841,18,0,,0,0,0,rw_ev_main_year_1_5_pass_19
10841,19,0,,0,0,0,rw_ev_main_year_1_5_pass_20
10841,20,0,,0,0,0,rw_ev_main_year_1_5_pass_21
10841,21,0,,0,0,0,rw_ev_main_year_1_5_pass_22
10841,22,0,,0,0,0,rw_ev_main_year_1_5_pass_23
10841,23,0,,0,0,0,rw_ev_main_year_1_5_pass_24
10841,24,0,,0,0,0,rw_ev_main_year_1_5_pass_25
10841,25,0,,0,0,0,rw_ev_main_year_1_5_pass_26
10841,26,0,,0,0,0,rw_ev_main_year_1_5_pass_27
10841,27,0,,0,0,0,rw_ev_main_year_1_5_pass_28
10841,28,0,,0,0,0,rw_ev_main_year_1_5_pass_29
10843,0,999,,1000,0,0,rw_ev_main_year_1_5_pass_repeat
10850,0,0,,0,0,0,rw_ev_main_2025_11_at_1
10850,1,0,,0,0,0,rw_ev_main_2025_11_at_2
10850,2,0,,0,0,0,rw_ev_main_2025_11_at_3
10850,3,0,,0,0,0,rw_ev_main_2025_11_at_4
10850,4,0,,0,0,0,rw_ev_main_2025_11_at_5
10850,5,0,,0,0,0,rw_ev_main_2025_11_at_6
10850,6,0,,0,0,0,rw_ev_main_2025_11_at_7
10850,7,0,,0,0,0,rw_ev_main_2025_11_at_8
10850,8,0,,0,0,0,rw_ev_main_2025_11_at_9
10850,9,0,,0,0,0,rw_ev_main_2025_11_at_10
10850,10,0,,0,0,0,rw_ev_main_2025_11_at_11
10850,11,0,,0,0,0,rw_ev_main_2025_11_at_12
10850,12,0,,0,0,0,rw_ev_main_2025_11_at_13
10850,13,0,,0,0,0,rw_ev_main_2025_11_at_14
10850,14,0,,0,0,0,rw_ev_main_2025_11_at_15
10851,0,0,,0,0,0,rw_ev_main_2025_11_pass_1
10851,1,0,,0,0,0,rw_ev_main_2025_11_pass_2
10851,2,0,,0,0,0,rw_ev_main_2025_11_pass_3
10851,3,0,,0,0,0,rw_ev_main_2025_11_pass_4
10851,4,0,,0,0,0,rw_ev_main_2025_11_pass_5
10851,5,0,,0,0,0,rw_ev_main_2025_11_pass_6
10851,6,0,,0,0,0,rw_ev_main_2025_11_pass_7
10851,7,0,,0,0,0,rw_ev_main_2025_11_pass_8
10851,8,0,,0,0,0,rw_ev_main_2025_11_pass_9
10851,9,0,,0,0,0,rw_ev_main_2025_11_pass_10
10851,10,0,,0,0,0,rw_ev_main_2025_11_pass_11
10851,11,0,,0,0,0,rw_ev_main_2025_11_pass_12
10851,12,0,,0,0,0,rw_ev_main_2025_11_pass_13
10851,13,0,,0,0,0,rw_ev_main_2025_11_pass_14
10851,14,0,,0,0,0,rw_ev_main_2025_11_pass_15
10851,15,0,,0,0,0,rw_ev_main_2025_11_pass_16
10851,16,0,,0,0,0,rw_ev_main_2025_11_pass_17
10851,17,0,,0,0,0,rw_ev_main_2025_11_pass_18
10851,18,0,,0,0,0,rw_ev_main_2025_11_pass_19
10851,19,0,,0,0,0,rw_ev_main_2025_11_pass_20
10851,20,0,,0,0,0,rw_ev_main_2025_11_pass_21
10851,21,0,,0,0,0,rw_ev_main_2025_11_pass_22
10851,22,0,,0,0,0,rw_ev_main_2025_11_pass_23
10851,23,0,,0,0,0,rw_ev_main_2025_11_pass_24
10851,24,0,,0,0,0,rw_ev_main_2025_11_pass_25
10851,25,0,,0,0,0,rw_ev_main_2025_11_pass_26
10851,26,0,,0,0,0,rw_ev_main_2025_11_pass_27
10851,27,0,,0,0,0,rw_ev_main_2025_11_pass_28
10851,28,0,,0,0,0,rw_ev_main_2025_11_pass_29
10852,0,0,,0,0,0,rw_ev_main_2025_11_pass_epic_1
10852,1,0,,0,0,0,rw_ev_main_2025_11_pass_epic_2
10852,2,0,,0,0,0,rw_ev_main_2025_11_pass_epic_3
10852,3,0,,0,0,0,rw_ev_main_2025_11_pass_epic_4
10852,4,0,,0,0,0,rw_ev_main_2025_11_pass_epic_5
10852,5,0,,0,0,0,rw_ev_main_2025_11_pass_epic_6
10852,6,0,,0,0,0,rw_ev_main_2025_11_pass_epic_7
10852,7,0,,0,0,0,rw_ev_main_2025_11_pass_epic_8
10852,8,0,,0,0,0,rw_ev_main_2025_11_pass_epic_9
10852,9,0,,0,0,0,rw_ev_main_2025_11_pass_epic_10
10852,10,0,,0,0,0,rw_ev_main_2025_11_pass_epic_11
10852,11,0,,0,0,0,rw_ev_main_2025_11_pass_epic_12
10852,12,0,,0,0,0,rw_ev_main_2025_11_pass_epic_13
10852,13,0,,0,0,0,rw_ev_main_2025_11_pass_epic_14
10852,14,0,,0,0,0,rw_ev_main_2025_11_pass_epic_15
10852,15,0,,0,0,0,rw_ev_main_2025_11_pass_epic_16
10852,16,0,,0,0,0,rw_ev_main_2025_11_pass_epic_17
10852,17,0,,0,0,0,rw_ev_main_2025_11_pass_epic_18
10852,18,0,,0,0,0,rw_ev_main_2025_11_pass_epic_19
10852,19,0,,0,0,0,rw_ev_main_2025_11_pass_epic_20
10852,20,0,,0,0,0,rw_ev_main_2025_11_pass_epic_21
10852,21,0,,0,0,0,rw_ev_main_2025_11_pass_epic_22
10852,22,0,,0,0,0,rw_ev_main_2025_11_pass_epic_23
10852,23,0,,0,0,0,rw_ev_main_2025_11_pass_epic_24
10852,24,0,,0,0,0,rw_ev_main_2025_11_pass_epic_25
10852,25,0,,0,0,0,rw_ev_main_2025_11_pass_epic_26
10852,26,0,,0,0,0,rw_ev_main_2025_11_pass_epic_27
10852,27,0,,0,0,0,rw_ev_main_2025_11_pass_epic_28
10852,28,0,,0,0,0,rw_ev_main_2025_11_pass_epic_29
10853,0,999,,1000,0,0,rw_ev_main_2025_11_pass_repeat
10854,0,0,,0,0,0,rw_ev_main_2025_11_point_25
10855,0,0,,0,0,0,rw_ev_main_2025_11_point_25
10856,0,0,,0,0,0,rw_ev_main_2025_11_point_25
10857,0,0,,0,0,0,rw_ev_main_2025_11_point_25
10858,0,0,,0,0,0,rw_ev_main_2025_11_point_25
10859,0,0,,0,0,0,rw_ev_main_2025_11_point_25
10860,0,0,,0,0,0,rw_ev_main_2025_12_sp_at_1
10860,1,0,,0,0,0,rw_ev_main_2025_12_sp_at_2
10860,2,0,,0,0,0,rw_ev_main_2025_12_sp_at_3
10860,3,0,,0,0,0,rw_ev_main_2025_12_sp_at_4
10860,4,0,,0,0,0,rw_ev_main_2025_12_sp_at_5
10860,5,0,,0,0,0,rw_ev_main_2025_12_sp_at_6
10860,6,0,,0,0,0,rw_ev_main_2025_12_sp_at_7
10861,0,0,,0,0,0,rw_ev_main_2025_12_sp_pass_1
10861,1,0,,0,0,0,rw_ev_main_2025_12_sp_pass_2
10861,2,0,,0,0,0,rw_ev_main_2025_12_sp_pass_3
10861,3,0,,0,0,0,rw_ev_main_2025_12_sp_pass_4
10861,4,0,,0,0,0,rw_ev_main_2025_12_sp_pass_5
10861,5,0,,0,0,0,rw_ev_main_2025_12_sp_pass_6
10861,6,0,,0,0,0,rw_ev_main_2025_12_sp_pass_7
10861,7,0,,0,0,0,rw_ev_main_2025_12_sp_pass_8
10861,8,0,,0,0,0,rw_ev_main_2025_12_sp_pass_9
10861,9,0,,0,0,0,rw_ev_main_2025_12_sp_pass_10
10861,10,0,,0,0,0,rw_ev_main_2025_12_sp_pass_11
10861,11,0,,0,0,0,rw_ev_main_2025_12_sp_pass_12
10861,12,0,,0,0,0,rw_ev_main_2025_12_sp_pass_13
10861,13,0,,0,0,0,rw_ev_main_2025_12_sp_pass_14
10861,14,0,,0,0,0,rw_ev_main_2025_12_sp_pass_15
10861,15,0,,0,0,0,rw_ev_main_2025_12_sp_pass_16
10861,16,0,,0,0,0,rw_ev_main_2025_12_sp_pass_17
10861,17,0,,0,0,0,rw_ev_main_2025_12_sp_pass_18
10861,18,0,,0,0,0,rw_ev_main_2025_12_sp_pass_19
10862,0,999,,1000,0,0,rw_ev_main_2025_12_sp_pass_repeat
10863,0,0,,0,0,0,rw_ev_main_2026_01_at_1
10863,1,0,,0,0,0,rw_ev_main_2026_01_at_2
10863,2,0,,0,0,0,rw_ev_main_2026_01_at_3
10863,3,0,,0,0,0,rw_ev_main_2026_01_at_4
10863,4,0,,0,0,0,rw_ev_main_2026_01_at_5
10863,5,0,,0,0,0,rw_ev_main_2026_01_at_6
10863,6,0,,0,0,0,rw_ev_main_2026_01_at_7
10863,7,0,,0,0,0,rw_ev_main_2026_01_at_8
10863,8,0,,0,0,0,rw_ev_main_2026_01_at_9
10863,9,0,,0,0,0,rw_ev_main_2026_01_at_10
10863,10,0,,0,0,0,rw_ev_main_2026_01_at_11
10863,11,0,,0,0,0,rw_ev_main_2026_01_at_12
10863,12,0,,0,0,0,rw_ev_main_2026_01_at_13
10863,13,0,,0,0,0,rw_ev_main_2026_01_at_14
10863,14,0,,0,0,0,rw_ev_main_2026_01_at_15
10864,0,0,,0,0,0,rw_ev_main_2026_01_pass_1
10864,1,0,,0,0,0,rw_ev_main_2026_01_pass_2
10864,2,0,,0,0,0,rw_ev_main_2026_01_pass_3
10864,3,0,,0,0,0,rw_ev_main_2026_01_pass_4
10864,4,0,,0,0,0,rw_ev_main_2026_01_pass_5
10864,5,0,,0,0,0,rw_ev_main_2026_01_pass_6
10864,6,0,,0,0,0,rw_ev_main_2026_01_pass_7
10864,7,0,,0,0,0,rw_ev_main_2026_01_pass_8
10864,8,0,,0,0,0,rw_ev_main_2026_01_pass_9
10864,9,0,,0,0,0,rw_ev_main_2026_01_pass_10
10864,10,0,,0,0,0,rw_ev_main_2026_01_pass_11
10864,11,0,,0,0,0,rw_ev_main_2026_01_pass_12
10864,12,0,,0,0,0,rw_ev_main_2026_01_pass_13
10864,13,0,,0,0,0,rw_ev_main_2026_01_pass_14
10864,14,0,,0,0,0,rw_ev_main_2026_01_pass_15
10864,15,0,,0,0,0,rw_ev_main_2026_01_pass_16
10864,16,0,,0,0,0,rw_ev_main_2026_01_pass_17
10864,17,0,,0,0,0,rw_ev_main_2026_01_pass_18
10864,18,0,,0,0,0,rw_ev_main_2026_01_pass_19
10864,19,0,,0,0,0,rw_ev_main_2026_01_pass_20
10864,20,0,,0,0,0,rw_ev_main_2026_01_pass_21
10864,21,0,,0,0,0,rw_ev_main_2026_01_pass_22
10864,22,0,,0,0,0,rw_ev_main_2026_01_pass_23
10864,23,0,,0,0,0,rw_ev_main_2026_01_pass_24
10864,24,0,,0,0,0,rw_ev_main_2026_01_pass_25
10864,25,0,,0,0,0,rw_ev_main_2026_01_pass_26
10864,26,0,,0,0,0,rw_ev_main_2026_01_pass_27
10864,27,0,,0,0,0,rw_ev_main_2026_01_pass_28
10864,28,0,,0,0,0,rw_ev_main_2026_01_pass_29
10865,0,0,,0,0,0,rw_ev_main_2026_01_pass_epic_1
10865,1,0,,0,0,0,rw_ev_main_2026_01_pass_epic_2
10865,2,0,,0,0,0,rw_ev_main_2026_01_pass_epic_3
10865,3,0,,0,0,0,rw_ev_main_2026_01_pass_epic_4
10865,4,0,,0,0,0,rw_ev_main_2026_01_pass_epic_5
10865,5,0,,0,0,0,rw_ev_main_2026_01_pass_epic_6
