StoreList,GameMode,ShopId,PlacementId,Stage,StageType,Sort,ProductId,SaleCondition,SaleConditionValue,DisplayByCondition,SaleStart,SaleEnd,SaleDays,SaleDayOfWeeks,SaleTimeLimit,DisplayByPeriod,MergeSaleCount,SaleMaxCount,DisplaySaleMaxCount,ResetValue,ResetType,DisplayWhenSoldout,DisplaySaleMaxCountAsNumber,SaleCountShared,SaleCountSharedPlacementId,SaleCountSharedStage
"10, 20",NewWorld,nw_super,0,0,0,1,pr_nw_nwcard_small_box,0,,0,,,,,0,0,False,1,True,0,0,True,False,False,0,0
"10, 20",NewWorld,nw_super,1,0,0,2,pr_nw_nwcard_big_box,0,,0,,,,,0,0,False,2,True,0,0,True,False,False,0,0
"10, 20",NewWorld,nw_special,0,0,0,1,pr_nw_rank_5,NwAchievedRank,5,WithIn,,,,,172800,WithIn,False,1,False,0,0,False,False,False,0,0
"10, 20",NewWorld,nw_special,1,0,0,2,pr_nw_rank_8,NwAchievedRank,8,WithIn,,,,,172800,WithIn,False,1,False,0,0,False,False,False,0,0
"10, 20",Main,ev_main_2026_03_take_photo,0,0,0,0,pr_ev_main_2026_03_take_photo,0,,0,,,,,0,0,True,3,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_paper_flipping,0,0,0,0,pr_ev_main_2026_03_paper_flipping,0,,0,,,,,0,0,True,3,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,0,0,0,0,pr_ev_main_2026_03_exchange_gem,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,1,0,0,1,pr_ev_main_2026_03_exchange_spellbook,0,,0,,,,,0,0,False,30,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,2,0,0,2,pr_ev_main_2026_03_exchange_item_legend,0,,0,,,,,0,0,False,15,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,3,0,0,3,pr_ev_main_2026_03_exchange_item_mystic,0,,0,,,,,0,0,False,5,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,4,0,0,4,pr_ev_main_2026_03_exchange_card_epic,0,,0,,,,,0,0,False,5,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,5,0,0,5,pr_ev_main_2026_03_exchange_card_legend,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,6,0,0,6,pr_ev_main_2026_03_exchange_clock_gold,0,,0,,,,,0,0,False,20,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,7,0,0,7,pr_ev_main_2026_03_exchange_map_gold,0,,0,,,,,0,0,False,15,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,8,0,0,8,pr_ev_main_2026_03_exchange_scroll_gold,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,9,0,0,9,pr_ev_main_2026_03_exchange_blessing,0,,0,,,,,0,0,False,30,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,10,0,0,10,pr_ev_main_2026_03_exchange_ex_star,0,,0,,,,,0,0,False,20,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,11,0,0,11,pr_ev_main_2026_03_exchange_ruin_stone,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,12,0,0,12,pr_ev_main_2026_03_exchange_d_star,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,13,0,0,13,pr_ev_main_2026_03_exchange_challenge,0,,0,,,,,0,0,False,30,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,14,0,0,14,pr_ev_main_2026_03_exchange_prism_key,0,,0,,,,,0,0,False,15,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,15,0,0,15,pr_ev_main_2026_03_exchange_prism_stone,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,16,0,0,16,pr_ev_main_2026_03_exchange_prism_cube,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_exchange,17,0,0,17,pr_ev_main_2026_03_exchange_mystic_token,0,,0,,,,,0,0,False,2,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03,0,0,0,1,pr_ev_main_2026_03_pass,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_03,1,0,0,0,pr_ev_main_2026_03_ads,0,,0,,,,,0,0,False,3,True,1,Day,True,False,False,0,0
"10, 20",Main,ev_main_2026_03,2,0,0,2,pr_ev_main_2026_03_super,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_03,3,0,0,3,pr_ev_main_2026_03_heroic,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_03,4,0,0,4,pr_ev_main_2026_03_epic,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_03,5,0,0,5,pr_ev_main_2026_03_legend,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_03,6,0,0,6,pr_ev_main_2026_03_mystic,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_03_point,0,0,0,0,pr_ev_main_2026_03_point,0,,0,,,,,0,0,False,1,True,1,Week,True,False,False,0,0
"10, 20",Main,ev_main_2026_03_point,1,0,0,1,pr_ev_main_2026_03_point_big,0,,0,,,,,0,0,False,1,True,1,Week,True,False,False,0,0
"10, 20",Main,ev_main_2026_03_sp_miner,0,0,0,0,pr_ev_main_2026_03_sp_miner_create,0,,0,,,,,0,0,True,5,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_sp_miner,1,0,0,0,pr_ev_main_2026_03_sp_miner_mine,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_sp_flying_bunny,0,0,0,0,pr_ev_main_2026_03_sp_flying_bunny,0,,0,,,,,0,0,True,5,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_sp_exchange,0,0,0,0,pr_ev_main_2026_03_sp_exchange_gem,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_sp_exchange,1,0,0,1,pr_ev_main_2026_03_sp_exchange_gem_large,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_sp_exchange,2,0,0,2,pr_ev_main_2026_03_sp_exchange_spellbook,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_sp_exchange,3,0,0,3,pr_ev_main_2026_03_sp_exchange_spellbook_large,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_sp_exchange,4,0,0,4,pr_ev_main_2026_03_sp_exchange_prism_key,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_sp_exchange,5,0,0,5,pr_ev_main_2026_03_sp_exchange_prism_key_large,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_03_sp_exchange,6,0,0,6,pr_ev_main_2026_03_sp_exchange_prism_pass_3,0,,0,,,,,0,0,False,0,False,0,0,False,False,False,0,0
"10, 20",Main,ev_main_2026_03_sp_exchange,7,0,0,7,pr_ev_main_2026_03_sp_exchange_prism_pass_7,0,,0,,,,,0,0,False,0,False,0,0,False,False,False,0,0
"10, 20",Main,ev_main_2026_03_sp,1,0,0,0,pr_ev_main_2026_03_sp_ads,0,,0,,,,,0,0,False,3,True,1,Day,True,False,False,0,0
"10, 20",Main,ev_main_2026_03_sp,2,0,0,2,pr_ev_main_2026_03_sp_super,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_03_sp,3,0,0,3,pr_ev_main_2026_03_sp_pkg,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_03_sp,4,0,0,4,pr_ev_main_2026_03_sp_xl_pkg,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_year_2_auction,0,0,0,0,pr_ev_main_year_2_auction,0,,0,,,,,0,0,True,1,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_year_2_carve,0,0,0,0,pr_ev_main_year_2_carve,0,,0,,,,,0,0,True,2,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_year_2_find_statue,0,0,0,0,pr_ev_main_year_2_find_statue,0,,0,,,,,0,0,True,5,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_year_2,0,0,0,1,pr_ev_main_year_2_free,0,,0,,,,,0,0,False,1,True,1,Day,True,False,False,0,0
"10, 20",Main,ev_main_year_2,1,0,0,0,pr_ev_main_year_2_ads,0,,0,,,,,0,0,False,3,True,1,Day,True,False,False,0,0
"10, 20",Main,ev_main_year_2,2,0,0,2,pr_ev_main_year_2_prism,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_year_2,3,0,0,3,pr_ev_main_year_2_pkg,0,,0,,,,,0,0,False,5,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_year_2,4,0,0,4,pr_ev_main_year_2_xl_pkg,0,,0,,,,,0,0,False,5,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_year_2_exchange,0,0,0,0,pr_ev_main_year_2_exchange_gem,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,1,0,0,1,pr_ev_main_year_2_exchange_gem_large,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,2,0,0,2,pr_ev_main_year_2_exchange_spellbook,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,3,0,0,3,pr_ev_main_year_2_exchange_spellbook_large,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,4,0,0,4,pr_ev_main_year_2_exchange_blessing,0,,0,,,,,0,0,False,5,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,5,0,0,5,pr_ev_main_year_2_exchange_blessing_large,0,,0,,,,,0,0,False,1,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,6,0,0,6,pr_ev_main_year_2_exchange_ex_star,0,,0,,,,,0,0,False,5,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,7,0,0,7,pr_ev_main_year_2_exchange_ex_star_large,0,,0,,,,,0,0,False,1,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,8,0,0,8,pr_ev_main_year_2_exchange_prism_key,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,9,0,0,9,pr_ev_main_year_2_exchange_prism_key_large,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,10,0,0,10,pr_ev_main_year_2_exchange_prism_pass_3,0,,0,,,,,0,0,False,1,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_year_2_exchange,11,0,0,11,pr_ev_main_year_2_exchange_prism_pass_7,0,,0,,,,,0,0,False,1,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_gift_stack,0,0,0,0,pr_ev_main_2026_05_gift_stack,0,,0,,,,,0,0,True,2,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_board_game,0,0,0,0,pr_ev_main_2026_05_board_game,0,,0,,,,,0,0,True,5,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,0,0,0,0,pr_ev_main_2026_05_exchange_gem,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,1,0,0,1,pr_ev_main_2026_05_exchange_spellbook,0,,0,,,,,0,0,False,30,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,2,0,0,2,pr_ev_main_2026_05_exchange_item_legend,0,,0,,,,,0,0,False,15,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,3,0,0,3,pr_ev_main_2026_05_exchange_item_mystic,0,,0,,,,,0,0,False,5,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,4,0,0,4,pr_ev_main_2026_05_exchange_card_epic,0,,0,,,,,0,0,False,5,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,5,0,0,5,pr_ev_main_2026_05_exchange_card_legend,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,6,0,0,6,pr_ev_main_2026_05_exchange_clock_gold,0,,0,,,,,0,0,False,20,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,7,0,0,7,pr_ev_main_2026_05_exchange_map_gold,0,,0,,,,,0,0,False,15,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,8,0,0,8,pr_ev_main_2026_05_exchange_scroll_gold,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,9,0,0,9,pr_ev_main_2026_05_exchange_blessing,0,,0,,,,,0,0,False,30,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,10,0,0,10,pr_ev_main_2026_05_exchange_ex_star,0,,0,,,,,0,0,False,20,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,11,0,0,11,pr_ev_main_2026_05_exchange_ruin_stone,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,12,0,0,12,pr_ev_main_2026_05_exchange_d_star,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,13,0,0,13,pr_ev_main_2026_05_exchange_challenge,0,,0,,,,,0,0,False,30,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,14,0,0,14,pr_ev_main_2026_05_exchange_prism_key,0,,0,,,,,0,0,False,15,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,15,0,0,15,pr_ev_main_2026_05_exchange_prism_stone,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,16,0,0,16,pr_ev_main_2026_05_exchange_prism_cube,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05_exchange,17,0,0,17,pr_ev_main_2026_05_exchange_mystic_token,0,,0,,,,,0,0,False,2,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_05,0,0,0,1,pr_ev_main_2026_05_pass,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_05,1,0,0,0,pr_ev_main_2026_05_ads,0,,0,,,,,0,0,False,3,True,1,Day,True,False,False,0,0
"10, 20",Main,ev_main_2026_05,2,0,0,2,pr_ev_main_2026_05_super,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_05,3,0,0,3,pr_ev_main_2026_05_heroic,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_05,4,0,0,4,pr_ev_main_2026_05_epic,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_05,5,0,0,5,pr_ev_main_2026_05_legend,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_05,6,0,0,6,pr_ev_main_2026_05_mystic,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_05_point,0,0,0,0,pr_ev_main_2026_05_point,0,,0,,,,,0,0,False,1,True,1,Week,True,False,False,0,0
"10, 20",Main,ev_main_2026_05_point,1,0,0,1,pr_ev_main_2026_05_point_big,0,,0,,,,,0,0,False,1,True,1,Week,True,False,False,0,0
"10, 20",Main,ev_main_2026_06_sp_goal_shot,0,0,0,0,pr_ev_main_2026_06_sp_goal_shot,0,,0,,,,,0,0,True,3,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp_dribble_master,0,0,0,0,pr_ev_main_2026_06_sp_dribble_master,0,,0,,,,,0,0,True,2,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp_exchange,0,0,0,0,pr_ev_main_2026_06_sp_exchange_gem,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp_exchange,1,0,0,1,pr_ev_main_2026_06_sp_exchange_gem_large,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp_exchange,2,0,0,2,pr_ev_main_2026_06_sp_exchange_spellbook,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp_exchange,3,0,0,3,pr_ev_main_2026_06_sp_exchange_spellbook_large,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp_exchange,4,0,0,4,pr_ev_main_2026_06_sp_exchange_clock_gold,0,,0,,,,,0,0,False,2,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp_exchange,5,0,0,5,pr_ev_main_2026_06_sp_exchange_map_gold,0,,0,,,,,0,0,False,2,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp_exchange,6,0,0,6,pr_ev_main_2026_06_sp_exchange_prism_key,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp_exchange,7,0,0,7,pr_ev_main_2026_06_sp_exchange_prism_key_large,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_06_sp,1,0,0,0,pr_ev_main_2026_06_sp_ads,0,,0,,,,,0,0,False,3,True,1,Day,True,False,False,0,0
"10, 20",Main,ev_main_2026_06_sp,2,0,0,2,pr_ev_main_2026_06_sp_super,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_06_sp,3,0,0,3,pr_ev_main_2026_06_sp_pkg,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_06_sp,4,0,0,4,pr_ev_main_2026_06_sp_xl_pkg,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_07_scale_greed,0,0,0,0,pr_ev_main_2026_07_scale_greed,0,,0,,,,,0,0,True,2,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_ruins_exploration,0,0,0,0,pr_ev_main_2026_07_ruins_exploration,0,,0,,,,,0,0,True,5,True,1,Day,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_ruins_exploration_reset,1,0,0,0,pr_ev_main_2026_07_ruins_exploration_reset,0,,0,,,,,0,0,False,0,False,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,0,0,0,0,pr_ev_main_2026_07_exchange_gem,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,1,0,0,1,pr_ev_main_2026_07_exchange_gem_large,0,,0,,,,,0,0,False,0,False,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,2,0,0,2,pr_ev_main_2026_07_exchange_spellbook,0,,0,,,,,0,0,False,30,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,3,0,0,3,pr_ev_main_2026_07_exchange_item_legend,0,,0,,,,,0,0,False,15,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,4,0,0,4,pr_ev_main_2026_07_exchange_item_mystic,0,,0,,,,,0,0,False,5,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,5,0,0,5,pr_ev_main_2026_07_exchange_card_epic,0,,0,,,,,0,0,False,5,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,6,0,0,6,pr_ev_main_2026_07_exchange_card_legend,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,7,0,0,7,pr_ev_main_2026_07_exchange_clock_gold,0,,0,,,,,0,0,False,20,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,8,0,0,8,pr_ev_main_2026_07_exchange_map_gold,0,,0,,,,,0,0,False,15,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,9,0,0,9,pr_ev_main_2026_07_exchange_scroll_gold,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,10,0,0,10,pr_ev_main_2026_07_exchange_blessing,0,,0,,,,,0,0,False,30,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,11,0,0,11,pr_ev_main_2026_07_exchange_ex_star,0,,0,,,,,0,0,False,20,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,12,0,0,12,pr_ev_main_2026_07_exchange_ruin_stone,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,13,0,0,13,pr_ev_main_2026_07_exchange_d_star,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,14,0,0,14,pr_ev_main_2026_07_exchange_challenge,0,,0,,,,,0,0,False,30,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,15,0,0,15,pr_ev_main_2026_07_exchange_prism_key,0,,0,,,,,0,0,False,15,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,16,0,0,16,pr_ev_main_2026_07_exchange_prism_stone,0,,0,,,,,0,0,False,10,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,17,0,0,17,pr_ev_main_2026_07_exchange_prism_cube,0,,0,,,,,0,0,False,3,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07_exchange,18,0,0,18,pr_ev_main_2026_07_exchange_mystic_token,0,,0,,,,,0,0,False,2,True,0,0,True,True,False,0,0
"10, 20",Main,ev_main_2026_07,0,0,0,1,pr_ev_main_2026_07_pass,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_07,1,0,0,0,pr_ev_main_2026_07_ads,0,,0,,,,,0,0,False,3,True,1,Day,True,False,False,0,0
"10, 20",Main,ev_main_2026_07,2,0,0,2,pr_ev_main_2026_07_super,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_07,3,0,0,3,pr_ev_main_2026_07_heroic,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_07,4,0,0,4,pr_ev_main_2026_07_epic,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_07,5,0,0,5,pr_ev_main_2026_07_legend,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_07,6,0,0,6,pr_ev_main_2026_07_mystic,0,,0,,,,,0,0,False,3,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_07,7,0,0,7,pr_ev_main_2026_07_mystic_card,0,,0,,,,,0,0,False,2,True,0,0,True,False,False,0,0
"10, 20",Main,ev_main_2026_07_point,0,0,0,0,pr_ev_main_2026_07_point,0,,0,,,,,0,0,False,1,True,1,Week,True,False,False,0,0
"10, 20",Main,ev_main_2026_07_point,1,0,0,1,pr_ev_main_2026_07_point_big,0,,0,,,,,0,0,False,1,True,1,Week,True,False,False,0,0
